Nivel,NOMBRE,Year,SEMANA_REGISTRO,Calidad,Venta t�cnico,Productividad,Consumo de materiales,Positiva,Tarjetas,Year_Semana,Total Tarjetas
NACIONAL,NACIONAL,2022,19,87,98,110,10,305,69,2022-19,117
NACIONAL,NACIONAL,2022,20,131,122,131,14,398,93,2022-20,105
NACIONAL,NACIONAL,2022,21,127,119,172,13,431,103,2022-21,87
DIRECCION,CENTRO,2022,19,27,40,50,2,119,18,2022-19,28
DIRECCION,CENTRO,2022,20,61,71,54,2,188,38,2022-20,33
DIRECCION,CENTRO,2022,21,53,50,67,6,176,25,2022-21,22
DIRECCION,NORTE-NORESTE,2022,19,15,20,30,4,69,22,2022-19,61
DIRECCION,NORTE-NORESTE,2022,20,26,20,29,2,77,23,2022-20,41
DIRECCION,NORTE-NORESTE,2022,21,31,25,45,4,105,42,2022-21,32
DIRECCION,OCCIDENTE-BAJIO,2022,19,6,13,15,0,34,19,2022-19,21
DIRECCION,OCCIDENTE-BAJIO,2022,20,16,11,20,3,50,21,2022-20,26
DIRECCION,OCCIDENTE-BAJIO,2022,21,15,20,30,0,65,24,2022-21,27
DIRECCION,ORIENTE-SUR,2022,19,39,25,15,4,83,10,2022-19,7
DIRECCION,ORIENTE-SUR,2022,20,28,20,28,7,83,11,2022-20,5
DIRECCION,ORIENTE-SUR,2022,21,28,24,30,3,85,12,2022-21,6
PLAZA,ACAPULCO,2022,19,0,0,0,0,0,0,2022-19,0
PLAZA,ACAPULCO,2022,20,0,0,1,0,1,0,2022-20,0
PLAZA,ACAPULCO,2022,21,0,0,0,0,0,0,2022-21,0
PLAZA,AGUASCALIENTES,2022,19,0,1,0,0,1,0,2022-19,0
PLAZA,AGUASCALIENTES,2022,20,2,2,2,1,7,0,2022-20,0
PLAZA,AGUASCALIENTES,2022,21,0,5,2,0,7,0,2022-21,0
PLAZA,CANCUN,2022,19,0,5,3,0,8,1,2022-19,2
PLAZA,CANCUN,2022,20,2,0,6,0,8,4,2022-20,4
PLAZA,CANCUN,2022,21,2,1,3,0,6,6,2022-21,2
PLAZA,CDMX,2022,19,26,38,43,1,108,18,2022-19,27
PLAZA,CDMX,2022,20,57,64,51,2,174,36,2022-20,30
PLAZA,CDMX,2022,21,52,45,56,6,159,23,2022-21,17
PLAZA,CELAYA,2022,20,3,0,1,0,4,1,2022-20,0
PLAZA,CHIHUAHUA,2022,19,0,1,1,0,2,0,2022-19,1
PLAZA,CHIHUAHUA,2022,20,0,0,0,0,0,0,2022-20,0
PLAZA,CHIHUAHUA,2022,21,0,0,1,0,1,0,2022-21,0
PLAZA,CIUDAD JUAREZ,2022,19,0,1,2,1,4,2,2022-19,17
PLAZA,CIUDAD JUAREZ,2022,20,0,0,1,0,1,1,2022-20,7
PLAZA,CIUDAD JUAREZ,2022,21,6,2,5,1,14,10,2022-21,11
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,19,2,1,4,1,8,1,2022-19,0
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,20,3,0,1,0,4,0,2022-20,0
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,21,3,2,2,2,9,0,2022-21,0
PLAZA,CIUDAD VICTORIA,2022,19,0,0,0,0,0,0,2022-19,0
PLAZA,CIUDAD VICTORIA,2022,20,2,0,0,0,2,0,2022-20,0
PLAZA,CIUDAD VICTORIA,2022,21,0,1,0,0,1,0,2022-21,0
PLAZA,COATZA / MINA,2022,19,3,0,0,0,3,1,2022-19,0
PLAZA,COATZA / MINA,2022,20,2,0,1,0,3,0,2022-20,0
PLAZA,COATZA / MINA,2022,21,1,3,0,0,4,0,2022-21,0
