Tipo,DIRECCION,Semana,�rdenes completas Soportes,Ticket Repetido,PorcentajeTR
Nacional,Nacional,1,31127,4074,0.130883156
Nacional,Nacional,2,30105,3636,0.12077728
Nacional,Nacional,3,31855,3964,0.124438864
Nacional,Nacional,4,31745,3890,0.122538983
Nacional,Nacional,5,31614,3971,0.125608907
Nacional,Nacional,6,31266,3839,0.122785134
Nacional,Nacional,7,32968,3746,0.113625334
Nacional,Nacional,8,33230,3613,0.108727054
Nacional,Nacional,9,32530,3633,0.111681525
Nacional,Nacional,10,33526,3576,0.106663485
Nacional,Nacional,11,32792,3625,0.110545255
Nacional,Nacional,12,31611,3511,0.111068932
Nacional,Nacional,13,31664,3584,0.113188479
Nacional,Nacional,14,19991,2359,0.118003101
DIRECCION,CENTRO,1,9741,4074,0.418232214
DIRECCION,CENTRO,2,9760,3636,0.372540984
DIRECCION,CENTRO,3,10472,3964,0.378533231
DIRECCION,CENTRO,4,10324,3890,0.376791941
DIRECCION,CENTRO,5,10420,3971,0.38109405
DIRECCION,CENTRO,6,10390,3839,0.369489894
DIRECCION,CENTRO,7,10721,3746,0.349407705
DIRECCION,CENTRO,8,10834,3613,0.33348717
DIRECCION,CENTRO,9,10672,3633,0.340423538
DIRECCION,CENTRO,10,10827,3576,0.330285398
DIRECCION,CENTRO,11,11071,3625,0.32743203
DIRECCION,CENTRO,12,10254,3511,0.342402965
DIRECCION,CENTRO,13,9983,3584,0.359010318
DIRECCION,CENTRO,14,6271,2359,0.376176048
DIRECCION,NORTE-NORESTE,1,10044,4074,0.405615293
DIRECCION,NORTE-NORESTE,2,9309,3636,0.390589752
DIRECCION,NORTE-NORESTE,3,10004,3964,0.396241503
DIRECCION,NORTE-NORESTE,4,10226,3890,0.380402895
DIRECCION,NORTE-NORESTE,5,9873,3971,0.402208042
DIRECCION,NORTE-NORESTE,6,9785,3839,0.392335207
DIRECCION,NORTE-NORESTE,7,10293,3746,0.363936656
DIRECCION,NORTE-NORESTE,8,10495,3613,0.344259171
DIRECCION,NORTE-NORESTE,9,10110,3633,0.359347181
DIRECCION,NORTE-NORESTE,10,10361,3576,0.34514043
DIRECCION,NORTE-NORESTE,11,9884,3625,0.36675435
DIRECCION,NORTE-NORESTE,12,9714,3511,0.361437101
DIRECCION,NORTE-NORESTE,13,9987,3584,0.358866526
