Tipo,DIRECCION,A�O,Semana,Enviados,Asistencia,A�oSemana
NACIONAL,NACIONAL,2022,12,5,2,2022-12
NACIONAL,NACIONAL,2022,13,6,5,2022-13
NACIONAL,NACIONAL,2022,14,6,5,2022-14
NACIONAL,NACIONAL,2022,15,4,1,2022-15
NACIONAL,NACIONAL,2022,16,6,4,2022-16
NACIONAL,NACIONAL,2022,17,6,6,2022-17
DIRECCION,CENTRO,2022,12,5,4,2022-12
DIRECCION,CENTRO,2022,13,6,2,2022-13
DIRECCION,CENTRO,2022,14,5,4,2022-14
DIRECCION,CENTRO,2022,15,6,5,2022-15
DIRECCION,CENTRO,2022,16,4,3,2022-16
DIRECCION,CENTRO,2022,17,6,6,2022-17
DIRECCION,NORTE-NORESTE,2022,12,6,4,2022-12
DIRECCION,NORTE-NORESTE,2022,13,4,3,2022-13
DIRECCION,NORTE-NORESTE,2022,14,6,6,2022-14
DIRECCION,NORTE-NORESTE,2022,15,6,3,2022-15
DIRECCION,NORTE-NORESTE,2022,16,6,6,2022-16
DIRECCION,NORTE-NORESTE,2022,17,6,1,2022-17
DIRECCION,OCCIDENTE-BAJIO,2022,12,5,2,2022-12
DIRECCION,OCCIDENTE-BAJIO,2022,13,4,4,2022-13
DIRECCION,OCCIDENTE-BAJIO,2022,14,5,5,2022-14
DIRECCION,OCCIDENTE-BAJIO,2022,15,5,3,2022-15
DIRECCION,OCCIDENTE-BAJIO,2022,16,4,1,2022-16
DIRECCION,OCCIDENTE-BAJIO,2022,17,4,3,2022-17
DIRECCION,ORIENTE-SUR,2022,12,5,5,2022-12
DIRECCION,ORIENTE-SUR,2022,13,4,2,2022-13
DIRECCION,ORIENTE-SUR,2022,14,6,5,2022-14
DIRECCION,ORIENTE-SUR,2022,15,4,2,2022-15
DIRECCION,ORIENTE-SUR,2022,16,6,4,2022-16
DIRECCION,ORIENTE-SUR,2022,17,5,5,2022-17
PLAZA,ACAPULCO,2022,12,5,3,2022-12
PLAZA,ACAPULCO,2022,13,4,4,2022-13
PLAZA,ACAPULCO,2022,14,6,2,2022-14
PLAZA,ACAPULCO,2022,15,6,1,2022-15
PLAZA,ACAPULCO,2022,16,6,2,2022-16
PLAZA,ACAPULCO,2022,17,4,2,2022-17
PLAZA,AGUASCALIENTES,2022,12,4,1,2022-12
PLAZA,AGUASCALIENTES,2022,13,4,4,2022-13
PLAZA,AGUASCALIENTES,2022,14,6,5,2022-14
PLAZA,AGUASCALIENTES,2022,15,6,5,2022-15
PLAZA,AGUASCALIENTES,2022,16,4,4,2022-16
PLAZA,AGUASCALIENTES,2022,17,5,5,2022-17
PLAZA,CANCUN,2022,12,6,2,2022-12
PLAZA,CANCUN,2022,13,6,1,2022-13
PLAZA,CANCUN,2022,14,6,2,2022-14
PLAZA,CANCUN,2022,15,4,3,2022-15
PLAZA,CANCUN,2022,16,4,1,2022-16
PLAZA,CANCUN,2022,17,4,2,2022-17
PLAZA,CDMX,2022,12,4,4,2022-12
PLAZA,CDMX,2022,13,6,6,2022-13
PLAZA,CDMX,2022,14,5,4,2022-14
PLAZA,CDMX,2022,15,6,2,2022-15
PLAZA,CDMX,2022,16,6,2,2022-16
PLAZA,CDMX,2022,17,4,4,2022-17
PLAZA,CELAYA,2022,12,5,3,2022-12
PLAZA,CELAYA,2022,13,6,2,2022-13
PLAZA,CELAYA,2022,14,4,1,2022-14
PLAZA,CELAYA,2022,15,6,2,2022-15
PLAZA,CELAYA,2022,16,4,3,2022-16
PLAZA,CELAYA,2022,17,5,5,2022-17
PLAZA,CHIHUAHUA,2022,12,5,2,2022-12
PLAZA,CHIHUAHUA,2022,13,6,1,2022-13
PLAZA,CHIHUAHUA,2022,14,4,1,2022-14
PLAZA,CHIHUAHUA,2022,15,4,2,2022-15
PLAZA,CHIHUAHUA,2022,16,5,1,2022-16
PLAZA,CHIHUAHUA,2022,17,5,4,2022-17
PLAZA,CIUDAD JUAREZ,2022,12,4,3,2022-12
PLAZA,CIUDAD JUAREZ,2022,13,5,2,2022-13
PLAZA,CIUDAD JUAREZ,2022,14,4,1,2022-14
PLAZA,CIUDAD JUAREZ,2022,15,6,2,2022-15
PLAZA,CIUDAD JUAREZ,2022,16,5,1,2022-16
PLAZA,CIUDAD JUAREZ,2022,17,6,5,2022-17
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,12,6,1,2022-12
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,13,4,3,2022-13
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,14,6,5,2022-14
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,15,6,3,2022-15
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,16,4,4,2022-16
PLAZA,CIUDAD OBREGON / NAVOJOA,2022,17,5,5,2022-17
PLAZA,CIUDAD VICTORIA,2022,13,5,3,2022-13
PLAZA,CIUDAD VICTORIA,2022,16,6,2,2022-16
PLAZA,CIUDAD VICTORIA,2022,17,4,4,2022-17
PLAZA,COATZA / MINA,2022,12,6,4,2022-12
